
CCpResource felt_header_backgrond.png build/Debug-iphonesimulator/SlowPoker.app/felt_header_backgrond.png
s359054673.321437
e359054673.353737
r1
xCpResource
xfelt_header_backgrond.png
xbuild/Debug-iphonesimulator/SlowPoker.app/felt_header_backgrond.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/SlowPoker.app/felt_header_backgrond.png19595251bd66b541^6f9e5a51bd66b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/felt_header_backgrond.png00f83031dcffdf42^603"CpResource felt_header_backgrond.png build/Debug-iphonesimulator/SlowPoker.app/felt_header_backgrond.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/felt_header_backgrond.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"02F0F766-7DC1-4797-8E56-250877B8550E-

CCpResource forward_disabled.png build/Debug-iphonesimulator/SlowPoker.app/forward_disabled.png
s359054674.607652
e359054674.611069
r1
xCpResource
xforward_disabled.png
xbuild/Debug-iphonesimulator/SlowPoker.app/forward_disabled.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/SlowPoker.app/forward_disabled.pngfca79b52bd66b541^69739c52bd66b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/forward_disabled.png00f83031dcffdf42^588"CpResource forward_disabled.png build/Debug-iphonesimulator/SlowPoker.app/forward_disabled.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/forward_disabled.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"02A50628-FDB5-489F-8AFE-24AB725438F3-

CCpResource forward_enabled.png build/Debug-iphonesimulator/SlowPoker.app/forward_enabled.png
s359054674.612193
e359054674.616668
r1
xCpResource
xforward_enabled.png
xbuild/Debug-iphonesimulator/SlowPoker.app/forward_enabled.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/SlowPoker.app/forward_enabled.png75cd9c52bd66b541^29e99d52bd66b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/forward_enabled.png00f83031dcffdf42^585"CpResource forward_enabled.png build/Debug-iphonesimulator/SlowPoker.app/forward_enabled.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/forward_enabled.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"7B7B3F26-E7AA-473F-A3C1-3A9DDA00BB33-

CCpResource gold_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/gold_bracelet.png
s359054674.554268
e359054674.558880
r1
xCpResource
xgold_bracelet.png
xbuild/Debug-iphonesimulator/SlowPoker.app/gold_bracelet.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/SlowPoker.app/gold_bracelet.png55158e52bd66b541^8e1e8f52bd66b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/gold_bracelet.png00f83031dcffdf42^579"CpResource gold_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/gold_bracelet.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/gold_bracelet.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"39497DF7-D05F-4AB7-A08F-ABA9304FBC87-

CCpResource gold_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/gold_sample_card.png
s359054674.540104
e359054674.548212
r1
xCpResource
xgold_sample_card.png
xbuild/Debug-iphonesimulator/SlowPoker.app/gold_sample_card.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/SlowPoker.app/gold_sample_card.pngdd5e8a52bd66b541^7b678c52bd66b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/gold_sample_card.png00f83031dcffdf42^588"CpResource gold_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/gold_sample_card.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/gold_sample_card.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"DC833119-9959-4F7E-829F-C2B77E559858-

CCpResource green_felt_background.png build/Debug-iphonesimulator/SlowPoker.app/green_felt_background.png
s359054673.707038
e359054673.775035
r1
xCpResource
xgreen_felt_background.png
xbuild/Debug-iphonesimulator/SlowPoker.app/green_felt_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/SlowPoker.app/green_felt_background.png3126b551bd66b541^2978c651bd66b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/green_felt_background.png00f83031dcffdf42^603"CpResource green_felt_background.png build/Debug-iphonesimulator/SlowPoker.app/green_felt_background.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/green_felt_background.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"718117F2-CAA3-46EA-B2DA-2537FEADB8F1-

CCpResource heart_store.png build/Debug-iphonesimulator/SlowPoker.app/heart_store.png
s359054674.601863
e359054674.605545
r1
xCpResource
xheart_store.png
xbuild/Debug-iphonesimulator/SlowPoker.app/heart_store.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/SlowPoker.app/heart_store.png24289a52bd66b541^5b079b52bd66b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/heart_store.png00f83031dcffdf42^573"CpResource heart_store.png build/Debug-iphonesimulator/SlowPoker.app/heart_store.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/heart_store.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"4FA06F9B-0EBE-4F93-9DD6-53772E3A1E58-

CCpResource heart_unselected.png build/Debug-iphonesimulator/SlowPoker.app/heart_unselected.png
s359054674.601239
e359054674.605836
r1
xCpResource
xheart_unselected.png
xbuild/Debug-iphonesimulator/SlowPoker.app/heart_unselected.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/SlowPoker.app/heart_unselected.png29049a52bd66b541^7e1a9b52bd66b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/heart_unselected.png00f83031dcffdf42^588"CpResource heart_unselected.png build/Debug-iphonesimulator/SlowPoker.app/heart_unselected.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/heart_unselected.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"71368016-00E5-45FD-9E0E-8B8B82D19485-

CCpResource icon_114.png build/Debug-iphonesimulator/SlowPoker.app/icon_114.png
s359054673.601274
e359054673.609560
r1
xCpResource
xicon_114.png
xbuild/Debug-iphonesimulator/SlowPoker.app/icon_114.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/SlowPoker.app/icon_114.pnge10c9a51bd66b541^c1389c51bd66b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/icon_114.png00f83031dcffdf42^564"CpResource icon_114.png build/Debug-iphonesimulator/SlowPoker.app/icon_114.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/icon_114.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"9AEE34B5-DA66-42FB-913A-DF0D94BC98B4-

CCpResource icon_57.png build/Debug-iphonesimulator/SlowPoker.app/icon_57.png
s359054673.605260
e359054673.615876
r1
xCpResource
xicon_57.png
xbuild/Debug-iphonesimulator/SlowPoker.app/icon_57.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/SlowPoker.app/icon_57.pnga3219b51bd66b541^83c19d51bd66b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/icon_57.png00f83031dcffdf42^561"CpResource icon_57.png build/Debug-iphonesimulator/SlowPoker.app/icon_57.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/icon_57.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"F0ECD627-8694-485E-A2BC-F8F7842E0D85-

CCpResource lock_icon.png build/Debug-iphonesimulator/SlowPoker.app/lock_icon.png
s359054673.793299
e359054673.796997
r1
xCpResource
xlock_icon.png
xbuild/Debug-iphonesimulator/SlowPoker.app/lock_icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/SlowPoker.app/lock_icon.pngc32dcb51bd66b541^5916cc51bd66b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/lock_icon.png00f83031dcffdf42^567"CpResource lock_icon.png build/Debug-iphonesimulator/SlowPoker.app/lock_icon.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/lock_icon.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"261221CF-EF18-4088-B53B-7984251D7F64-

CCpResource locked_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/locked_bracelet.png
s359054674.557572
e359054674.564236
r1
xCpResource
xlocked_bracelet.png
xbuild/Debug-iphonesimulator/SlowPoker.app/locked_bracelet.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/SlowPoker.app/locked_bracelet.pngf8df8e52bd66b541^41809052bd66b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/locked_bracelet.png00f83031dcffdf42^585"CpResource locked_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/locked_bracelet.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/locked_bracelet.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"E5732BF0-C832-44A8-871D-F483C9E4554C-

CCpResource locked_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/locked_sample_card.png
s359054673.944529
e359054674.533788
r1
xCpResource
xlocked_sample_card.png
xbuild/Debug-iphonesimulator/SlowPoker.app/locked_sample_card.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/SlowPoker.app/locked_sample_card.png4be5f151bd66b541^c8b28852bd66b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/locked_sample_card.png00f83031dcffdf42^594"CpResource locked_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/locked_sample_card.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/locked_sample_card.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"3881C23F-E03D-49C8-9906-FD529D7D04C2-

CCpResource platinum_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/platinum_bracelet.png
s359054674.560316
e359054674.565395
r1
xCpResource
xplatinum_bracelet.png
xbuild/Debug-iphonesimulator/SlowPoker.app/platinum_bracelet.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/SlowPoker.app/platinum_bracelet.png3f8d8f52bd66b541^0dc69052bd66b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/platinum_bracelet.png00f83031dcffdf42^591"CpResource platinum_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/platinum_bracelet.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/platinum_bracelet.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"E472AF88-6C7A-46B5-9969-88E12919C79A-

CCpResource platinum_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/platinum_sample_card.png
s359054674.536352
e359054674.541394
r1
xCpResource
xplatinum_sample_card.png
xbuild/Debug-iphonesimulator/SlowPoker.app/platinum_sample_card.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/SlowPoker.app/platinum_sample_card.png4d698952bd66b541^98da8a52bd66b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/platinum_sample_card.png00f83031dcffdf42^600"CpResource platinum_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/platinum_sample_card.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/platinum_sample_card.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"AD01B8A5-2282-4E2D-8A91-9BF45F23042F-

CCpResource poker_table.png build/Debug-iphonesimulator/SlowPoker.app/poker_table.png
s359054673.695674
e359054673.733022
r1
xCpResource
xpoker_table.png
xbuild/Debug-iphonesimulator/SlowPoker.app/poker_table.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/SlowPoker.app/poker_table.png1b2eb251bd66b541^8cb9bb51bd66b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/poker_table.png00f83031dcffdf42^573"CpResource poker_table.png build/Debug-iphonesimulator/SlowPoker.app/poker_table.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/poker_table.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"79E445C4-3925-4776-93AD-911A6038A1EE-

CCpResource purple.png build/Debug-iphonesimulator/SlowPoker.app/purple.png
s359054673.618248
e359054673.622173
r1
xCpResource
xpurple.png
xbuild/Debug-iphonesimulator/SlowPoker.app/purple.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/SlowPoker.app/purple.pngbf619e51bd66b541^b81fa051bd66b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/purple.png00f83031dcffdf42^558"CpResource purple.png build/Debug-iphonesimulator/SlowPoker.app/purple.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/purple.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"0E9DD892-BC62-467E-9671-461B9AB579BA-

CCpResource shuffle.wav build/Debug-iphonesimulator/SlowPoker.app/shuffle.wav
s359054673.734457
e359054673.764608
r1
xCpResource
xshuffle.wav
xbuild/Debug-iphonesimulator/SlowPoker.app/shuffle.wav
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/SlowPoker.app/shuffle.wav501cbc51bd66b541^ecddc351bd66b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/shuffle.wav00f83031dcffdf42^561"CpResource shuffle.wav build/Debug-iphonesimulator/SlowPoker.app/shuffle.wav    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/shuffle.wav" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"1089094F-1EAD-4615-8612-8B172969A15E-

CCpResource silver_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/silver_bracelet.png
s359054674.565980
e359054674.599990
r1
xCpResource
xsilver_bracelet.png
xbuild/Debug-iphonesimulator/SlowPoker.app/silver_bracelet.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/SlowPoker.app/silver_bracelet.png93009152bd66b541^069c9952bd66b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/silver_bracelet.png00f83031dcffdf42^585"CpResource silver_bracelet.png build/Debug-iphonesimulator/SlowPoker.app/silver_bracelet.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/silver_bracelet.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"F5C3EC8D-0131-4949-A425-C68D65DA679E-

CCpResource silver_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/silver_sample_card.png
s359054673.907091
e359054674.529938
r1
xCpResource
xsilver_sample_card.png
xbuild/Debug-iphonesimulator/SlowPoker.app/silver_sample_card.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/SlowPoker.app/silver_sample_card.pngef54e851bd66b541^39b98752bd66b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/build/Debug-iphonesimulator/SlowPoker.app/silver_sample_card.png00f83031dcffdf42^594"CpResource silver_sample_card.png build/Debug-iphonesimulator/SlowPoker.app/silver_sample_card.png    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/silver_sample_card.png" "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app"36"B27D25CB-A403-4A56-94D8-29EBEA8FE14D-

CCpResource timer_icon.png build/Debug-iphonesimulator/SlowPoker.app/timer_icon.png
s359054673.644577
e359054673.693943
r1
xCpResource
xtimer_icon.png
xbuild/Debug-iphonesimulator/SlowPoker.app/timer_icon.png
